src_image_path,model_path_1,model_path_2,model_path_3,model_1,model_2,model_3
https://storage.googleapis.com/image-transcreation/part1/portugal/religion_catholic-church.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/cap-retrieve/united-states/portugal_religion_catholic-church.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/cap-edit/united-states/portugal_religion_catholic-church.png,https://storage.googleapis.com/image-transcreation/outputs/part1/e2e-instruct/united-states/portugal_religion_catholic-church.jpg,cap-retrieve,cap-edit,e2e-instruct
https://storage.googleapis.com/image-transcreation/part1/brazil/celebrations_new-years-eve.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/cap-edit/united-states/brazil_celebrations_new-years-eve.png,https://storage.googleapis.com/image-transcreation/outputs/part1/e2e-instruct/united-states/brazil_celebrations_new-years-eve.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/cap-retrieve/united-states/brazil_celebrations_new-years-eve.jpg,cap-edit,e2e-instruct,cap-retrieve
https://storage.googleapis.com/image-transcreation/part1/japan/sport_sumo.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/e2e-instruct/united-states/japan_sport_sumo.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/cap-retrieve/united-states/japan_sport_sumo.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/cap-edit/united-states/japan_sport_sumo.png,e2e-instruct,cap-retrieve,cap-edit
https://storage.googleapis.com/image-transcreation/part1/brazil/clothing_shorts.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/cap-retrieve/united-states/brazil_clothing_shorts.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/e2e-instruct/united-states/brazil_clothing_shorts.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/cap-edit/united-states/brazil_clothing_shorts.png,cap-retrieve,e2e-instruct,cap-edit
https://storage.googleapis.com/image-transcreation/part1/turkey/visual-arts_ottoman-miniature.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/cap-edit/united-states/turkey_visual-arts_ottoman-miniature.png,https://storage.googleapis.com/image-transcreation/outputs/part1/cap-retrieve/united-states/turkey_visual-arts_ottoman-miniature.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/e2e-instruct/united-states/turkey_visual-arts_ottoman-miniature.jpg,cap-edit,cap-retrieve,e2e-instruct
https://storage.googleapis.com/image-transcreation/part1/brazil/bird_arara.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/e2e-instruct/united-states/brazil_bird_arara.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/cap-retrieve/united-states/brazil_bird_arara.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/cap-edit/united-states/brazil_bird_arara.png,e2e-instruct,cap-retrieve,cap-edit
https://storage.googleapis.com/image-transcreation/part1/portugal/utensil_chave-inglesa.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/e2e-instruct/united-states/portugal_utensil_chave-inglesa.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/cap-retrieve/united-states/portugal_utensil_chave-inglesa.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/cap-edit/united-states/portugal_utensil_chave-inglesa.png,e2e-instruct,cap-retrieve,cap-edit
https://storage.googleapis.com/image-transcreation/part1/japan/utensil_ohashi.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/e2e-instruct/united-states/japan_utensil_ohashi.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/cap-edit/united-states/japan_utensil_ohashi.png,https://storage.googleapis.com/image-transcreation/outputs/part1/cap-retrieve/united-states/japan_utensil_ohashi.jpg,e2e-instruct,cap-edit,cap-retrieve
https://storage.googleapis.com/image-transcreation/part1/portugal/vegetable_pumpkin.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/cap-edit/united-states/portugal_vegetable_pumpkin.png,https://storage.googleapis.com/image-transcreation/outputs/part1/e2e-instruct/united-states/portugal_vegetable_pumpkin.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/cap-retrieve/united-states/portugal_vegetable_pumpkin.jpg,cap-edit,e2e-instruct,cap-retrieve
https://storage.googleapis.com/image-transcreation/part1/nigeria/utensil_mortar-and-pestle.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/cap-edit/united-states/nigeria_utensil_mortar-and-pestle.png,https://storage.googleapis.com/image-transcreation/outputs/part1/e2e-instruct/united-states/nigeria_utensil_mortar-and-pestle.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/cap-retrieve/united-states/nigeria_utensil_mortar-and-pestle.jpg,cap-edit,e2e-instruct,cap-retrieve
https://storage.googleapis.com/image-transcreation/part1/india/religion_Sikhism.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/e2e-instruct/united-states/india_religion_Sikhism.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/cap-retrieve/united-states/india_religion_Sikhism.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/cap-edit/united-states/india_religion_Sikhism.png,e2e-instruct,cap-retrieve,cap-edit
https://storage.googleapis.com/image-transcreation/part1/india/education_Blackboard.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/cap-retrieve/united-states/india_education_Blackboard.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/e2e-instruct/united-states/india_education_Blackboard.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/cap-edit/united-states/india_education_Blackboard.png,cap-retrieve,e2e-instruct,cap-edit
https://storage.googleapis.com/image-transcreation/part1/nigeria/visual-arts_bronze-work.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/cap-edit/united-states/nigeria_visual-arts_bronze-work.png,https://storage.googleapis.com/image-transcreation/outputs/part1/e2e-instruct/united-states/nigeria_visual-arts_bronze-work.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/cap-retrieve/united-states/nigeria_visual-arts_bronze-work.jpg,cap-edit,e2e-instruct,cap-retrieve
https://storage.googleapis.com/image-transcreation/part1/japan/beverages_calpis.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/cap-edit/united-states/japan_beverages_calpis.png,https://storage.googleapis.com/image-transcreation/outputs/part1/cap-retrieve/united-states/japan_beverages_calpis.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/e2e-instruct/united-states/japan_beverages_calpis.jpg,cap-edit,cap-retrieve,e2e-instruct
https://storage.googleapis.com/image-transcreation/part1/portugal/celebrations_carnaval-de-torres-vedras.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/cap-retrieve/united-states/portugal_celebrations_carnaval-de-torres-vedras.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/cap-edit/united-states/portugal_celebrations_carnaval-de-torres-vedras.png,https://storage.googleapis.com/image-transcreation/outputs/part1/e2e-instruct/united-states/portugal_celebrations_carnaval-de-torres-vedras.jpg,cap-retrieve,cap-edit,e2e-instruct
https://storage.googleapis.com/image-transcreation/part1/brazil/visual-arts_brazilian-street-art.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/e2e-instruct/united-states/brazil_visual-arts_brazilian-street-art.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/cap-retrieve/united-states/brazil_visual-arts_brazilian-street-art.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/cap-edit/united-states/brazil_visual-arts_brazilian-street-art.png,e2e-instruct,cap-retrieve,cap-edit
https://storage.googleapis.com/image-transcreation/part1/nigeria/agriculture_fish-farming.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/cap-edit/united-states/nigeria_agriculture_fish-farming.png,https://storage.googleapis.com/image-transcreation/outputs/part1/e2e-instruct/united-states/nigeria_agriculture_fish-farming.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/cap-retrieve/united-states/nigeria_agriculture_fish-farming.jpg,cap-edit,e2e-instruct,cap-retrieve
https://storage.googleapis.com/image-transcreation/part1/portugal/agriculture_vindima.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/cap-edit/united-states/portugal_agriculture_vindima.png,https://storage.googleapis.com/image-transcreation/outputs/part1/e2e-instruct/united-states/portugal_agriculture_vindima.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/cap-retrieve/united-states/portugal_agriculture_vindima.jpg,cap-edit,e2e-instruct,cap-retrieve
https://storage.googleapis.com/image-transcreation/part1/india/religion_Buddhism.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/cap-retrieve/united-states/india_religion_Buddhism.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/cap-edit/united-states/india_religion_Buddhism.png,https://storage.googleapis.com/image-transcreation/outputs/part1/e2e-instruct/united-states/india_religion_Buddhism.jpg,cap-retrieve,cap-edit,e2e-instruct
https://storage.googleapis.com/image-transcreation/part1/brazil/visual-arts_barroco-no-brasil.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/e2e-instruct/united-states/brazil_visual-arts_barroco-no-brasil.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/cap-edit/united-states/brazil_visual-arts_barroco-no-brasil.png,https://storage.googleapis.com/image-transcreation/outputs/part1/cap-retrieve/united-states/brazil_visual-arts_barroco-no-brasil.jpg,e2e-instruct,cap-edit,cap-retrieve
https://storage.googleapis.com/image-transcreation/part1/nigeria/music_afrobeat.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/e2e-instruct/united-states/nigeria_music_afrobeat.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/cap-retrieve/united-states/nigeria_music_afrobeat.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/cap-edit/united-states/nigeria_music_afrobeat.png,e2e-instruct,cap-retrieve,cap-edit
https://storage.googleapis.com/image-transcreation/part1/turkey/education_cram-school.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/cap-edit/united-states/turkey_education_cram-school.png,https://storage.googleapis.com/image-transcreation/outputs/part1/cap-retrieve/united-states/turkey_education_cram-school.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/e2e-instruct/united-states/turkey_education_cram-school.jpg,cap-edit,cap-retrieve,e2e-instruct
https://storage.googleapis.com/image-transcreation/part1/portugal/mammal_arouquesa-bull.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/e2e-instruct/united-states/portugal_mammal_arouquesa-bull.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/cap-retrieve/united-states/portugal_mammal_arouquesa-bull.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/cap-edit/united-states/portugal_mammal_arouquesa-bull.png,e2e-instruct,cap-retrieve,cap-edit
https://storage.googleapis.com/image-transcreation/part1/india/fruit_Papaya.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/e2e-instruct/united-states/india_fruit_Papaya.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/cap-retrieve/united-states/india_fruit_Papaya.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/cap-edit/united-states/india_fruit_Papaya.png,e2e-instruct,cap-retrieve,cap-edit
https://storage.googleapis.com/image-transcreation/part1/portugal/clothing_traje-campino-ribatejano.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/cap-retrieve/united-states/portugal_clothing_traje-campino-ribatejano.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/e2e-instruct/united-states/portugal_clothing_traje-campino-ribatejano.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/cap-edit/united-states/portugal_clothing_traje-campino-ribatejano.png,cap-retrieve,e2e-instruct,cap-edit
https://storage.googleapis.com/image-transcreation/part1/brazil/sport_capoeira.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/e2e-instruct/united-states/brazil_sport_capoeira.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/cap-retrieve/united-states/brazil_sport_capoeira.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/cap-edit/united-states/brazil_sport_capoeira.png,e2e-instruct,cap-retrieve,cap-edit
https://storage.googleapis.com/image-transcreation/part1/nigeria/vegetable_cabbage.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/cap-edit/united-states/nigeria_vegetable_cabbage.png,https://storage.googleapis.com/image-transcreation/outputs/part1/cap-retrieve/united-states/nigeria_vegetable_cabbage.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/e2e-instruct/united-states/nigeria_vegetable_cabbage.jpg,cap-edit,cap-retrieve,e2e-instruct
https://storage.googleapis.com/image-transcreation/part1/india/vegetable_Okra.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/cap-edit/united-states/india_vegetable_Okra.png,https://storage.googleapis.com/image-transcreation/outputs/part1/e2e-instruct/united-states/india_vegetable_Okra.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/cap-retrieve/united-states/india_vegetable_Okra.jpg,cap-edit,e2e-instruct,cap-retrieve
https://storage.googleapis.com/image-transcreation/part1/japan/houses_danchi.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/e2e-instruct/united-states/japan_houses_danchi.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/cap-edit/united-states/japan_houses_danchi.png,https://storage.googleapis.com/image-transcreation/outputs/part1/cap-retrieve/united-states/japan_houses_danchi.jpg,e2e-instruct,cap-edit,cap-retrieve
https://storage.googleapis.com/image-transcreation/part1/portugal/bird_common-blackbird.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/cap-retrieve/united-states/portugal_bird_common-blackbird.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/e2e-instruct/united-states/portugal_bird_common-blackbird.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/cap-edit/united-states/portugal_bird_common-blackbird.png,cap-retrieve,e2e-instruct,cap-edit
https://storage.googleapis.com/image-transcreation/part1/nigeria/food_amala-and-ewedu.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/cap-retrieve/united-states/nigeria_food_amala-and-ewedu.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/e2e-instruct/united-states/nigeria_food_amala-and-ewedu.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/cap-edit/united-states/nigeria_food_amala-and-ewedu.png,cap-retrieve,e2e-instruct,cap-edit
https://storage.googleapis.com/image-transcreation/part1/nigeria/beverages_roselle-juice.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/cap-retrieve/united-states/nigeria_beverages_roselle-juice.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/e2e-instruct/united-states/nigeria_beverages_roselle-juice.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/cap-edit/united-states/nigeria_beverages_roselle-juice.png,cap-retrieve,e2e-instruct,cap-edit
https://storage.googleapis.com/image-transcreation/part1/turkey/beverages_ayran.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/cap-edit/united-states/turkey_beverages_ayran.png,https://storage.googleapis.com/image-transcreation/outputs/part1/e2e-instruct/united-states/turkey_beverages_ayran.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/cap-retrieve/united-states/turkey_beverages_ayran.jpg,cap-edit,e2e-instruct,cap-retrieve
https://storage.googleapis.com/image-transcreation/part1/india/celebrations_Holi.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/cap-retrieve/united-states/india_celebrations_Holi.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/cap-edit/united-states/india_celebrations_Holi.png,https://storage.googleapis.com/image-transcreation/outputs/part1/e2e-instruct/united-states/india_celebrations_Holi.jpg,cap-retrieve,cap-edit,e2e-instruct
https://storage.googleapis.com/image-transcreation/part1/nigeria/vegetable_carrot.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/cap-retrieve/united-states/nigeria_vegetable_carrot.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/cap-edit/united-states/nigeria_vegetable_carrot.png,https://storage.googleapis.com/image-transcreation/outputs/part1/e2e-instruct/united-states/nigeria_vegetable_carrot.jpg,cap-retrieve,cap-edit,e2e-instruct
https://storage.googleapis.com/image-transcreation/part1/india/agriculture_wheat-farming.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/e2e-instruct/united-states/india_agriculture_wheat-farming.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/cap-edit/united-states/india_agriculture_wheat-farming.png,https://storage.googleapis.com/image-transcreation/outputs/part1/cap-retrieve/united-states/india_agriculture_wheat-farming.jpg,e2e-instruct,cap-edit,cap-retrieve
https://storage.googleapis.com/image-transcreation/part1/turkey/sport_volleyball.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/e2e-instruct/united-states/turkey_sport_volleyball.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/cap-retrieve/united-states/turkey_sport_volleyball.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/cap-edit/united-states/turkey_sport_volleyball.png,e2e-instruct,cap-retrieve,cap-edit
https://storage.googleapis.com/image-transcreation/part1/india/utensil_Karahi.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/cap-retrieve/united-states/india_utensil_Karahi.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/cap-edit/united-states/india_utensil_Karahi.png,https://storage.googleapis.com/image-transcreation/outputs/part1/e2e-instruct/united-states/india_utensil_Karahi.jpg,cap-retrieve,cap-edit,e2e-instruct
https://storage.googleapis.com/image-transcreation/part1/brazil/food_churrasco.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/cap-retrieve/united-states/brazil_food_churrasco.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/e2e-instruct/united-states/brazil_food_churrasco.jpg,https://storage.googleapis.com/image-transcreation/outputs/part1/cap-edit/united-states/brazil_food_churrasco.png,cap-retrieve,e2e-instruct,cap-edit
